Symbol,Name,Last,Change,%Chg,High,Low,Volume,Avg Vol,Time
AMLX,Amylyx Pharmaceuticals Inc,11.97,-13.03,-52.12%,25.68,10.49,5171979,779723,11:21 ET
CLVR,Clever Leaves Holdings Inc,2.57,-1.27,-33.07%,3.08,2.46,20937251,7917737,11:22 ET
LMDX,Lumiradx Limited,5.43,-2.33,-30.03%,8.02,4.61,307245,49721,11:20 ET
CAPR,Capricor Therap,4.02,-1.66,-29.23%,4.6599,4.04,622165,217620,11:17 ET
VIEW,View Inc,1.97,-0.76,-27.84%,2.7,2.01,1355087,3371479,11:21 ET
RETA,Reata Pharma,26.99,-9.34,-25.71%,36.87,26.9,1027405,557845,11:21 ET
VLTA,Volta Inc,3.42,-0.71,-17.19%,4.07,3.44,6525826,3840611,11:21 ET
SPRC,Scisparc Ltd,3.9101,-0.7099,-15.37%,4.4471,3.72,191029,440978,11:04 ET
BHIL,Benson Hill Inc,4.23,-0.76,-15.23%,5.15,4.21,501679,609443,11:21 ET
REVB,Revelation Biosciences Inc,2.21,-0.37,-14.34%,2.84,2.09,2603292,4867786,11:21 ET
VIVK,Vivakor,2.17,-0.32,-12.85%,2.58,2.11,78750,308660,11:05 ET
GTLS,Chart Industries IN,163.05,-23.42,-12.56%,177.47,163.31,828312,564555,11:21 ET
NRSN,Neurosense Therapeutics Ltd,3.69,-0.53,-12.56%,4.59,3.7391,680894,11410536,11:20 ET
KLXE,Klx Energy Services Holdings Inc,5.67,-0.81,-12.50%,6.25,5.5,363177,1268728,11:21 ET
HUSA,Houston American Energy Corp,5.38,-0.74,-12.09%,5.78,5.35,1420017,22889207,11:21 ET
SRTS,Sensus Healthcare Inc,10.07,-1.38,-12.05%,11.5,9.95,430785,396567,11:14 ET
VLN,Valens Semiconductor Ltd,6.1,-0.83,-11.98%,6.2292,5.6,191814,31818,11:13 ET
VINE,Fresh Vine Wine Inc,3.6843,-0.4857,-11.65%,4,3.665,42056,105609,10:56 ET
NEXI,Neximmune Inc,3.77,-0.49,-11.50%,4.91,3.58,390216,288992,11:09 ET
EVLO,Evelo Biosciences Inc,3.75,-0.48,-11.35%,4.36,3.74,185530,339238,11:20 ET
CYT,Cyteir Therapeutics Inc,3.83,-0.49,-11.34%,4.33,3.85,29646,203136,11:18 ET
MFH,Mercurity Fintech Holding Inc ADR,2.3,-0.28,-10.85%,2.4999,2.3,234243,1176304,11:05 ET
ENSV,Enservco Corpporation,3.27,-0.39,-10.66%,3.55,3.1501,773835,13515106,11:19 ET
VLNS,The Valens Company Inc,2.21,-0.26,-10.53%,2.35,2.21,38193,73678,10:58 ET
PW,Power REIT,40.04,-4.46,-10.02%,43.2,39.97,20347,22991,11:07 ET
GNFT,Genfit S.A. ADR,3.88,-0.41,-9.56%,3.97,3.87,11629,22176,11:01 ET
APTX,Aptinyx Inc,2.4,-0.25,-9.43%,2.71,2.4,101861,122690,11:15 ET
AGRI,Agriforce Growing Systems Ltd,3.98,-0.41,-9.34%,4.29,3.79,2181887,25586928,11:20 ET
MARPS,Marine Petroleum U,10.47,-1.05,-9.11%,11.25,10.25,63427,1562277,11:19 ET
BNED,Barnes & Noble Education Inc C,3.72,-0.36,-8.82%,3.94,3.45,1996916,645535,11:20 ET
EOSE,Eos Energy Enterprises Inc,3.98,-0.38,-8.72%,4.3701,4.08,353518,4309364,11:19 ET
LOV,Spark Networks Plc ADR,2.785,-0.265,-8.69%,3.01,2.65,17788,48964,3/28/2022
GTEC,Greenland Technologies Holding Corp,5.38,-0.51,-8.66%,5.73,5.29,101592,76947,11:08 ET
WTI,W&T Offshore,4.03,-0.38,-8.62%,4.29,4.04,2666846,6853446,11:21 ET
MUR,Murphy Oil Corp,39.44,-3.71,-8.60%,40.46,38.06,2664233,2002057,11:21 ET
CGC,Canopy Growth Corp,7.95,-0.74,-8.52%,8.33,7.63,8224064,8177918,11:21 ET
SANW,S&W Seed Company,2.28,-0.21,-8.43%,2.54,2.28,183415,807962,11:06 ET
NR,Newpark Resources,3.63,-0.33,-8.33%,3.85,3.57,548576,933547,11:16 ET
LAIX,Laix Inc ADR,3.48,-0.31,-8.18%,3.75,3.3901,9235,34227,10:58 ET
OPAD,Offerpad Solutions Inc,5.17,-0.46,-8.17%,5.74,5.05,441243,838111,11:17 ET
IXHL,Incannex Healthcare Ltd ADR,10.23,-0.91,-8.17%,11.15,10.2,117059,N/A,11:11 ET
RIG,Transocean Inc,4.62,-0.41,-8.15%,4.8,4.52,15085133,38192582,11:21 ET
EEIQ,Elite Education Group International Ltd,2.39,-0.21,-8.08%,2.55,2.38,10287,64929,10:31 ET
DOMA,Doma Holdings Inc,2.39,-0.21,-8.08%,2.66,2.4,464394,2132171,11:20 ET
ACB,Aurora Cannabis Inc,4.1,-0.36,-8.07%,4.38,4,7776289,7987324,11:22 ET
UTME,Utime Ltd,2.75,-0.24,-8.03%,3.07,2.71,77405,922940,11:06 ET
LOOP,Loop Industries Inc,8.53,-0.74,-7.98%,9.4919,8.55,38762,116244,11:18 ET
INDO,Indonesia Energy Corp Ltd,20.25,-1.75,-7.95%,21.39,19.71,235267,10240058,11:21 ET
ADN,Advent Technologies Hldg Inc,2.2,-0.19,-7.95%,2.39,2.1187,896374,886771,11:21 ET
TGA,Transglobe Energy Cp,3.48,-0.3,-7.94%,3.6802,3.46,479449,912016,11:13 ET
PIK,Kidpik Corp,4.81,-0.41,-7.85%,5.25,4.51,1014290,15618564,11:20 ET
LEU,Centrus Energy Corp,31.7,-2.7,-7.85%,34.8329,31.5637,107031,345792,11:21 ET
SLNG,Stabilis Solutions Inc,4.96,-0.42,-7.81%,5.48,4.96,6608,29770,10:42 ET
CLBT,Cellebrite Di Ltd,6.14,-0.52,-7.81%,6.67,6.05,128406,265197,11:18 ET
AQB,Aquabounty Technologies Inc,1.95,-0.16,-7.58%,2.1891,1.96,853323,2071177,11:21 ET
SOPA,Society Pass Incorporated,3.19,-0.26,-7.54%,3.4999,3.12,472152,3110519,11:18 ET
RES,RPC Inc,10.62,-0.86,-7.49%,11.1099,10.56,528219,2038529,11:21 ET
ACAD,Acadia Pharmaceutica,24.89,-2,-7.44%,27.37,24.9,594495,1509489,11:21 ET
FLGC,Flora Growth Corp,2.13,-0.17,-7.39%,2.25,2.0358,651454,962895,11:11 ET
EGY,Vaalco Energy Inc,6.57,-0.52,-7.33%,6.94,6.43,862010,1688724,11:20 ET
INMB,Inmune Bio Inc,8.34,-0.66,-7.33%,9.24,8.26,43830,166999,11:21 ET
ANGN,Angion Biomedica Corp,2.15,-0.17,-7.33%,2.29,2.08,21754,70681,11:01 ET
JCS,Commun Systems Inc,8.24,-0.65,-7.31%,8.78,8,14230,23680,11:06 ET
CRON,Cronos Group Inc,3.94,-0.31,-7.29%,4.1,3.8306,2475396,2617050,11:21 ET
SBSW,Sibanye Gold Ltd ADR,16.01,-1.25,-7.24%,16.39,15.72,3086500,6524828,11:21 ET
ROCC,Ranger Oil Corp,34.49,-2.68,-7.21%,36.08,34.49,244143,567236,11:21 ET
PTEN,Patterson-Uti Energy,14.94,-1.16,-7.20%,15.73,14.87,1122210,5164373,11:21 ET
IMRX,Immuneering Corp Cl A,6.73,-0.52,-7.17%,7.35,6.69,44840,246468,11:21 ET
AMPY,Amplify Energy Corp,5.86,-0.45,-7.13%,6.195,5.71,676068,1101760,11:20 ET
GSM,Ferroglobe Plc Os,7.49,-0.57,-7.07%,8,7.47,473329,1889600,11:21 ET
HITI,High Tide Inc,4.74,-0.36,-7.06%,5.1,4.7,69394,139804,11:17 ET
SMMT,Summit Therapeu ADR,2.64,-0.2,-7.04%,2.9,2.62,62871,93092,11:12 ET
RZLT,Rezolute Inc,3.61,-0.27,-6.96%,3.89,3.55,86292,503120,11:02 ET
TRDA,Entrada Therapeutics Inc,9.53,-0.71,-6.93%,10.6,9.5,12994,87990,11:17 ET
QTEK,Qualtek Services Inc,3.24,-0.24,-6.90%,3.6668,3.1101,140637,165093,11:19 ET
BRN,Barnwell Industries,2.8317,-0.2083,-6.85%,2.97,2.76,132455,1881669,11:03 ET
IMGO,Imago Biosciences Inc,19.9,-1.45,-6.79%,21.14,20.04,34090,268592,11:14 ET
BTU,Peabody Energy Corp,24.21,-1.74,-6.71%,25.4225,23.5543,3440703,14928432,11:21 ET
TZOO,Travelzoo Inc,6.16,-0.44,-6.67%,6.6,6.1373,12771,109384,11:14 ET
NEX,Nextier Oilfield Solutions Inc,8.84,-0.63,-6.65%,9.22,8.67,1406526,3488175,11:20 ET
ICD,Independence Contract Drilling Inc,4.37,-0.31,-6.62%,4.64,4.36,99799,702892,11:03 ET
MXC,Mexco Energy Corp,17.03,-1.2,-6.58%,17.65,16.81,28455,1178248,10:48 ET
IPI,Intrepid Potash Inc,83.43,-5.84,-6.54%,88.76,79.52,363944,891058,11:21 ET
OSCR,Oscar Health Inc Cl A,8.92,-0.62,-6.50%,10.04,8.7301,426821,1635541,11:22 ET
NBR,Nabors Industries,150.15,-10.23,-6.38%,154.02,149.04,40324,277003,11:13 ET
NINE,Nine Energy Service Inc,3.09,-0.21,-6.36%,3.17,2.921,1028046,11305923,11:06 ET
PLL,Piedmont Lithium Inc ADR,70.8,-4.76,-6.30%,75.94,70.65,233930,640045,11:16 ET
APLT,Applied Therapeutics Inc,2.09,-0.14,-6.28%,2.3089,2.05,85487,312176,11:17 ET
CEIX,Consol Energy Inc,38.14,-2.55,-6.27%,39.84,37.15,278489,823110,11:21 ET
VFF,Village Farms Intl,5.72,-0.38,-6.23%,6.1,5.57,637114,936079,11:21 ET
WTTR,Select Energy Services Inc,8.76,-0.58,-6.21%,9.105,8.7,68629,695622,11:21 ET
OIS,Oil States International,6.83,-0.45,-6.18%,7,6.71,388799,1527498,11:21 ET
TFFP,Tff Pharmaceuticals Inc,6.08,-0.4,-6.17%,6.565,6.074,113838,117492,11:12 ET
VALN,Valneva Se ADR,32.77,-2.14,-6.13%,33.33,32.7,8442,11203,11:04 ET
HDSN,Hudson Tech Inc,5.83,-0.38,-6.12%,6.21,5.8,201588,998633,11:16 ET
VET,Vermilion Energy Inc,22.01,-1.43,-6.10%,22.87,21.87,1544392,3059196,11:21 ET
GFS,Globalfoundries Inc Ordinary Share,74.13,-4.81,-6.09%,78.7,74.27,996235,2521301,11:21 ET
BWV,Blue Water Vaccines Inc,48,-3.11,-6.08%,48.75,45.22,7337,45302,10:47 ET
PPTA,Perpetua Resources Corp,4.06,-0.26,-6.02%,4.3,4.06,26881,143299,11:14 ET
RAIL,Freightcar America,5.79,-0.37,-6.01%,6.15,5.1,370378,369538,11:14 ET
FREQ,Frequency Therapeutics Inc,2.04,-0.13,-5.99%,2.22,2.02,64824,333155,11:14 ET
HLX,Helix Energy Solutions Group,4.72,-0.3,-5.98%,4.91,4.715,568568,2258865,11:21 ET
REI,Ring Energy Inc,3.66,-0.23,-5.91%,3.8481,3.63,1198243,3799718,11:20 ET
ZY,Zymergen Inc,2.88,-0.18,-5.88%,3.09,2.865,331362,791676,11:11 ET
NRT,North European Oil Royality Trust,15.6519,-0.9781,-5.88%,16.7,15.3939,55610,116638,11:04 ET
GWGH,Gwg Holdings,5.45,-0.34,-5.87%,5.5,5.21,3376,13274,10:45 ET
GRWG,Growgeneration Corp,9.08,-0.56,-5.81%,9.5,8.96,1033641,2301841,11:20 ET
BORR,Borr Drilling Ltd,3.25,-0.2,-5.80%,3.37,3.2,329937,2195422,11:15 ET
ADS,Alliance Data Systems Corp,56.24,-3.46,-5.80%,58.49,56.01,411504,979681,11:18 ET
DRQ,Dril-Quip,33.64,-2.06,-5.77%,34.82,33.41,56734,496287,11:21 ET
PUMP,Propetro Holding Corp,13.74,-0.84,-5.76%,14.35,13.532,276425,1489533,11:21 ET
BPT,BP Prudhoe Bay Royalty Trust,13.93,-0.85,-5.75%,14.17,13.21,367749,942090,11:06 ET
SQZ,Sqz Biotechnologies Company,4.59,-0.28,-5.75%,4.78,4.54,22972,66295,11:06 ET
TLRY,Tilray Brands Inc,8.07,-0.49,-5.72%,8.27,7.61,45979861,39130336,11:21 ET
RDHL,Redhill Biophrma ADR,2.64,-0.16,-5.71%,2.84,2.62,122459,456020,11:19 ET
RBOT,Vicarious Surgical Inc,4.14,-0.25,-5.69%,4.39,4.1,223986,384878,11:21 ET
BGRY,Berkshire Grey Inc,3.49,-0.21,-5.68%,3.72,3.48,228428,614190,11:21 ET
LSF,Laird Superfood Inc,3.33,-0.2,-5.67%,3.62,3.26,53361,189404,11:20 ET
DCP,Dcp Midstream LP,32.6,-1.95,-5.64%,34.22,32.56,101305,768313,11:21 ET
CING,Cingulate Inc,2.01,-0.12,-5.63%,2.14,2.01,36705,183430,11:01 ET
GAN,Gan Ltd,5.05,-0.3,-5.61%,5.4257,5.03,228629,709191,11:21 ET
SOI,Solaris Oilfield Infrastructure Inc Cl A,11.31,-0.67,-5.59%,11.75,11.335,62100,349550,11:14 ET
SILV,Silvercrest Metals Inc,8.96,-0.53,-5.58%,9.4,8.93,291861,830701,11:21 ET
LBRT,Liberty Oilfield Services Inc,14.84,-0.87,-5.54%,15.0974,14.44,618127,2557529,11:21 ET
NXE,Nexgen Energy Ltd,5.46,-0.32,-5.54%,5.71,5.415,760494,2640654,11:20 ET
VYGR,Voyager Therapeut,8.92,-0.52,-5.51%,9.51,8.67,290364,1155991,11:20 ET
GATO,Gatos Silver Inc,4.12,-0.24,-5.50%,4.31,4.1,240111,1461529,11:21 ET
IMMP,Immutep Ltd ADR,2.76,-0.16,-5.48%,2.93,2.745,85997,203397,11:09 ET
CPG,Crescent Pt Energy,7.43,-0.43,-5.47%,7.62,7.41,2490413,9596477,11:21 ET
ZLAB,Zai Lab Ltd ADR,40,-2.31,-5.46%,43.32,39.55,173052,1543550,11:21 ET
CDE,Coeur Mining Inc,4.52,-0.26,-5.44%,4.735,4.46,2550580,8302086,11:18 ET
BCS,Barclays Plc ADR,8.56,-0.49,-5.41%,8.75,8.505,4464254,7993384,11:20 ET
TWI,Titan International,14.9,-0.85,-5.40%,15.75,14.88,181374,626341,11:17 ET
GORO,Gold Resource Corp,2.29,-0.13,-5.37%,2.32,2.25,785668,2207931,11:15 ET
BRLT,Brilliant Earth Group Inc Cl A,9.52,-0.54,-5.37%,9.98,9.38,47523,297632,11:09 ET
UAN,Cvr Partners LP,142.305,-7.995,-5.32%,150.19,140.7401,94918,283021,11:06 ET
CHS,Chico's Fas,4.5,-0.25,-5.26%,4.71,4.464,381922,2435743,11:21 ET
AUGX,Augmedix Inc,2.7,-0.15,-5.26%,2.8,2.61,6059,31507,11:04 ET
SLCA,U.S. Silica Holdings Inc,17.08,-0.92,-5.11%,17.75,17.05,301169,2074328,11:21 ET
IKNA,Ikena Oncology Inc,6.37,-0.34,-5.07%,6.75,6.35,10055,136365,11:10 ET
CHX,Championx Corp,23.63,-1.26,-5.06%,24.36,23.58,199986,2076537,11:19 ET
PLG,Platinum Group Metals Ltd,2.07,-0.11,-5.05%,2.15,2.03,560195,1566058,11:09 ET
MTA,Metalla Royalty and Streaming Ltd,7.18,-0.38,-5.03%,7.5,7.1021,140597,287676,11:15 ET
RPTX,Repare Therapeutics Inc,12.5,-0.66,-5.02%,13.38,12.5,46638,105121,11:18 ET
FEMY,Femasys Inc,2.11,-0.11,-4.95%,2.165,2.07,47487,403182,11:04 ET
MOS,Mosaic Company,67.82,-3.52,-4.93%,70,65.56,4580552,13310293,11:22 ET
OII,Oceaneering International,15.42,-0.8,-4.93%,15.82,15.27,293994,1206490,11:21 ET
CYTH,Cyclo Therapeutics Inc,2.71,-0.14,-4.91%,2.77,2.6811,19161,58912,3/28/2022
MAG,MAG Silver Corp,16.19,-0.83,-4.88%,16.76,16.03,222209,587193,11:21 ET
NXPL,Nextplat Corp,2.55,-0.1301,-4.85%,2.71,2.55,15273,36264,3/28/2022
TYRA,Tyra Biosciences Inc,11,-0.56,-4.84%,11.9,10.91,23658,142872,11:20 ET
ONL,Orion Office REIT Inc,14.4,-0.73,-4.82%,14.88,14,1171095,771176,11:15 ET
SNBR,Sleep Number Corp,54.67,-2.76,-4.81%,55.06,52.2,313908,479495,11:21 ET
SYF,Synchrony Financial,34.92,-1.75,-4.77%,35.85,34.66,3319279,8119897,11:21 ET
FORTY,Formula Sys [1985] ADR,100.85,-5.05,-4.77%,100.9,100.49,1128,1526,10:28 ET
LFLY,Leafly Hldgs Inc,7.81,-0.39,-4.76%,8.114,7.61,76814,296247,11:06 ET
SGML,Sigma Lithium Corp,13.84,-0.69,-4.75%,14.8,13.6759,95865,270585,11:13 ET
AMYT,Amryt Pharma Plc ADR,7.915,-0.385,-4.64%,8.32,7.81,35134,135653,11:02 ET
PDD,Pinduoduo Inc ADR,42.19,-2.05,-4.63%,45.14,41.1,12297834,29399549,11:21 ET
CDAK,Codiak Biosciences Inc,5.45,-0.26,-4.55%,5.72,5.25,20105,121934,11:20 ET
ARVL,Arrival,3.62,-0.17,-4.49%,3.81,3.57,1419872,5461472,11:21 ET
FCX,Freeport-Mcmoran Inc,49.61,-2.32,-4.47%,51.12,48.95,5752478,19146951,11:21 ET
QRHC,Quest Resource,6.02,-0.28,-4.44%,6.19,5.9,83220,60997,11:06 ET
PRDS,Pardes Biosciences Inc,6.9,-0.32,-4.43%,7.3142,6.82,25317,553882,11:21 ET
KOS,Kosmos Energy Ltd,6.71,-0.31,-4.42%,6.8,6.48,4523568,12917743,11:21 ET
LXFR,Luxfer Holdings Plc,17.14,-0.79,-4.41%,17.68,16.95,40588,253061,11:21 ET
YY,YY Inc ADR,36.59,-1.68,-4.39%,39.68,36.1301,398116,1481612,11:21 ET
EQX,Equinox Gold Corp,8.36,-0.38,-4.35%,8.63,8.225,759463,2895671,11:21 ET
JAKK,Jakks Pacific Inc,13.94,-0.63,-4.32%,14.4,13.84,16569,122948,11:03 ET
SDC,Smiledirectclub Inc,2.66,-0.12,-4.32%,2.8,2.65,719648,4699486,11:19 ET
SST,System1 Inc,14.73,-0.66,-4.29%,15.25,14.5166,132966,855803,11:18 ET
HL,Hecla Mining Company,6.49,-0.29,-4.28%,6.6643,6.37,3555718,11806313,11:21 ET
LYLT,Loyalty Ventures Inc,16.91,-0.74,-4.19%,17.68,16.64,74027,233850,11:19 ET
NESR,National Energy Services Reunited Corp,8.61,-0.37,-4.12%,8.98,8.48,33512,339525,11:13 ET
HTCR,Heartcore Enterprises Inc,2.61,-0.11,-4.04%,2.7741,2.59,45452,371525,3/28/2022
AUID,Ipsidy Inc,4.06,-0.17,-4.02%,4.35,3.99,55286,501560,11:04 ET
DIDI,Didi Global Inc ADR,3.14,-0.13,-3.98%,3.41,3.02,18952819,88845773,11:21 ET
MIRO,Miromatrix Medical Inc,3.9,-0.16,-3.94%,4.24,3.77,49508,310932,11:11 ET
HPQ,HP Inc,38.28,-1.56,-3.92%,38.63,37.59,7515471,19081771,11:21 ET
FL,Footlocker Inc,29.32,-1.18,-3.87%,29.9761,28.88,963377,3148930,11:21 ET
TOST,Toast Inc Cl A,18.7,-0.74,-3.81%,19.92,18.37,845788,4715508,11:22 ET
PBT,Permian Basin Royalty Trust,13.8,-0.54,-3.77%,14.05,13.26,121236,301143,11:14 ET
DRD,Drdgold Ltd ADR,9.41,-0.35,-3.59%,9.57,9.2699,87898,340375,11:18 ET
NVOS,Novo Integrated Sciences Inc,2.22,-0.08,-3.48%,2.23,2.15,34882,129128,11:04 ET
OMGA,Omega Therapeutics Inc,6.75,-0.24,-3.43%,7.15,6.5,62901,226786,11:21 ET
MOMO,Hello Group Inc ADR,6.89,-0.23,-3.23%,7.245,6.7,1186550,4800608,11:21 ET
PEAR,Pear Therapeutics Inc,4.24,-0.14,-3.20%,4.32,4.12,40421,309170,11:15 ET
FRBK,Republic First Bcp,5.21,-0.17,-3.16%,5.44,5.04,199919,366601,11:14 ET
TUYA,Tuya Inc ADR,3.14,-0.1,-3.09%,3.4605,3.06,1061668,3266070,11:20 ET
MSGM,Motorsport Games Inc Cl A,2.0662,-0.0638,-3.00%,2.17,2,24586,103424,11:06 ET
YMM,Full Truck Alliance Co. Ltd ADR,7.18,-0.22,-2.97%,7.81,6.94,1548343,12978499,11:20 ET
BZ,Kanzhun Ltd ADR,25.5,-0.7,-2.67%,26.61,24.79,916653,6706883,11:20 ET
HNRG,Hallador Energy Company,3.97,-0.1,-2.46%,4.07,3.84,104288,327393,11:06 ET
SE,Sea Ltd ADR,113.42,-2.7,-2.33%,117.7999,109.67,5245649,10046123,11:20 ET
WRN,Western Copper Corp,2.23,-0.05,-2.19%,2.35,2.12,662357,390337,11:21 ET
AAOI,Applied Optoelect,3.21,-0.06,-1.83%,3.27,3.11,166954,253666,11:13 ET
NNVC,Nanoviricides Inc,2.3405,0.0005,0.02%,2.4199,2.2365,4605,38049,11:00 ET
NEXT,Nextdecade Corp,6.38,0.02,0.31%,6.36,5.34,2458698,1638103,11:21 ET
LCFY,Locafy Ltd.,3.99,0.65,19.46%,3.6,2.63,1440803,N/A,11:21 ET
MOGU,Mogu Inc ADR,3.726,3.354,901.61%,4.2,3.6999,53751,27522,11:03 ET
Downloaded from Barchart.com as of 03-28-2022 10:22am CDT,,,,,,,,,
